LED_V,V_set,V_actual,I_avg_A,I_std_A,N,Readings_A,Wavelength_nm,Comment
3.1,1.560000,1.560000,-1.606054000000e-10,0.000000000000e+00,1,-1.606054000000e-10,550,blue
3.1,1.570000,1.570000,-1.464461000000e-10,0.000000000000e+00,1,-1.464461000000e-10,550,blue
3.1,1.580000,1.580000,-1.598047000000e-10,0.000000000000e+00,1,-1.598047000000e-10,550,blue
3.1,1.590000,1.590000,-1.324139000000e-10,0.000000000000e+00,1,-1.324139000000e-10,550,blue
3.1,1.600000,1.600000,-1.279473000000e-10,0.000000000000e+00,1,-1.279473000000e-10,550,blue
3.1,1.610000,1.610000,-1.313183000000e-10,0.000000000000e+00,1,-1.313183000000e-10,550,blue
3.1,1.620000,1.620000,-8.694789000000e-11,0.000000000000e+00,1,-8.694789000000e-11,550,blue
3.1,1.630000,1.630000,-1.073001000000e-10,0.000000000000e+00,1,-1.073001000000e-10,550,blue
3.1,1.640000,1.640000,-9.706083000000e-11,0.000000000000e+00,1,-9.706083000000e-11,550,blue
3.1,1.650000,1.650000,-6.461518000000e-11,0.000000000000e+00,1,-6.461518000000e-11,550,blue
3.1,1.660000,1.660000,3.562692000000e-12,0.000000000000e+00,1,3.562692000000e-12,550,blue
3.1,1.670000,1.670000,-1.990771000000e-11,0.000000000000e+00,1,-1.990771000000e-11,550,blue
3.1,1.680000,1.680000,-2.294373000000e-12,0.000000000000e+00,1,-2.294373000000e-12,550,blue
3.1,1.690000,1.690000,5.290518000000e-11,0.000000000000e+00,1,5.290518000000e-11,550,blue
3.1,1.700000,1.700000,9.365192000000e-11,0.000000000000e+00,1,9.365192000000e-11,550,blue
3.1,1.710000,1.710000,2.053994000000e-10,0.000000000000e+00,1,2.053994000000e-10,550,blue
3.1,1.720000,1.720000,2.676782000000e-10,0.000000000000e+00,1,2.676782000000e-10,550,blue
3.1,1.730000,1.730000,4.023485000000e-10,0.000000000000e+00,1,4.023485000000e-10,550,blue
3.1,1.740000,1.740000,5.356700000000e-10,0.000000000000e+00,1,5.356700000000e-10,550,blue
3.1,1.750000,1.750000,7.120570000000e-10,0.000000000000e+00,1,7.120570000000e-10,550,blue
3.1,1.760000,1.760000,8.686795000000e-10,0.000000000000e+00,1,8.686795000000e-10,550,blue
3.1,1.770000,1.770000,1.214710000000e-09,0.000000000000e+00,1,1.214710000000e-09,550,blue
3.1,1.780000,1.780000,1.630814000000e-09,0.000000000000e+00,1,1.630814000000e-09,550,blue
3.1,1.790000,1.790000,2.034952000000e-09,0.000000000000e+00,1,2.034952000000e-09,550,blue
3.1,1.800000,1.800000,2.705184000000e-09,0.000000000000e+00,1,2.705184000000e-09,550,blue
3.1,1.810000,1.810000,3.519146000000e-09,0.000000000000e+00,1,3.519146000000e-09,550,blue
3.1,1.820000,1.820000,4.498331000000e-09,0.000000000000e+00,1,4.498331000000e-09,550,blue
3.1,1.830000,1.830000,5.970474000000e-09,0.000000000000e+00,1,5.970474000000e-09,550,blue
3.1,1.840000,1.840000,7.842455000000e-09,0.000000000000e+00,1,7.842455000000e-09,550,blue
3.1,1.850000,1.850000,1.023137000000e-08,0.000000000000e+00,1,1.023137000000e-08,550,blue
3.1,1.860000,1.860000,1.350471000000e-08,0.000000000000e+00,1,1.350471000000e-08,550,blue
3.1,1.870000,1.870000,1.792793000000e-08,0.000000000000e+00,1,1.792793000000e-08,550,blue
3.1,1.880000,1.880000,2.364892000000e-08,0.000000000000e+00,1,2.364892000000e-08,550,blue
3.1,1.890000,1.890000,3.174055000000e-08,0.000000000000e+00,1,3.174055000000e-08,550,blue
3.1,1.900000,1.900000,4.237273000000e-08,0.000000000000e+00,1,4.237273000000e-08,550,blue
3.1,1.910000,1.910000,5.676527000000e-08,0.000000000000e+00,1,5.676527000000e-08,550,blue
3.1,1.920000,1.920000,7.681246000000e-08,0.000000000000e+00,1,7.681246000000e-08,550,blue
3.1,1.930000,1.930000,1.034132000000e-07,0.000000000000e+00,1,1.034132000000e-07,550,blue
3.1,1.940000,1.940000,1.393382000000e-07,0.000000000000e+00,1,1.393382000000e-07,550,blue
3.1,1.950000,1.950000,1.896438000000e-07,0.000000000000e+00,1,1.896438000000e-07,550,blue
3.1,1.960000,1.960000,2.557042000000e-07,0.000000000000e+00,1,2.557042000000e-07,550,blue
3.1,1.970000,1.970000,3.488016000000e-07,0.000000000000e+00,1,3.488016000000e-07,550,blue
3.1,1.980000,1.980000,4.703222000000e-07,0.000000000000e+00,1,4.703222000000e-07,550,blue
3.1,1.990000,1.990000,6.333375000000e-07,0.000000000000e+00,1,6.333375000000e-07,550,blue
3.1,2.000000,2.000000,8.599124000000e-07,0.000000000000e+00,1,8.599124000000e-07,550,blue
3.1,2.010000,2.010000,1.139824000000e-06,0.000000000000e+00,1,1.139824000000e-06,550,blue
3.1,2.020000,2.020000,1.516624000000e-06,0.000000000000e+00,1,1.516624000000e-06,550,blue
3.1,2.030000,2.030000,2.023752000000e-06,0.000000000000e+00,1,2.023752000000e-06,550,blue
3.1,2.040000,2.040000,2.658201000000e-06,0.000000000000e+00,1,2.658201000000e-06,550,blue
3.1,2.050000,2.050000,3.460952000000e-06,0.000000000000e+00,1,3.460952000000e-06,550,blue
3.1,2.060000,2.060000,4.504883000000e-06,0.000000000000e+00,1,4.504883000000e-06,550,blue
3.1,2.070000,2.070000,5.754746000000e-06,0.000000000000e+00,1,5.754746000000e-06,550,blue
3.1,2.080000,2.080000,7.327157000000e-06,0.000000000000e+00,1,7.327157000000e-06,550,blue
3.1,2.090000,2.090000,9.152030000000e-06,0.000000000000e+00,1,9.152030000000e-06,550,blue
3.1,2.100000,2.100000,1.121958000000e-05,0.000000000000e+00,1,1.121958000000e-05,550,blue
3.1,2.110000,2.110000,1.376522000000e-05,0.000000000000e+00,1,1.376522000000e-05,550,blue
3.1,2.120000,2.120000,1.657610000000e-05,0.000000000000e+00,1,1.657610000000e-05,550,blue
3.1,2.130000,2.130000,1.973683000000e-05,0.000000000000e+00,1,1.973683000000e-05,550,blue
3.1,2.140000,2.140000,2.337645000000e-05,0.000000000000e+00,1,2.337645000000e-05,550,blue
3.1,2.150000,2.150000,2.724647000000e-05,0.000000000000e+00,1,2.724647000000e-05,550,blue
3.1,2.160000,2.160000,3.144290000000e-05,0.000000000000e+00,1,3.144290000000e-05,550,blue
3.1,2.170000,2.170000,3.612003000000e-05,0.000000000000e+00,1,3.612003000000e-05,550,blue
3.1,2.180000,2.180000,4.095936000000e-05,0.000000000000e+00,1,4.095936000000e-05,550,blue
3.1,2.190000,2.190000,4.625114000000e-05,0.000000000000e+00,1,4.625114000000e-05,550,blue
3.1,2.200000,2.200000,5.164135000000e-05,0.000000000000e+00,1,5.164135000000e-05,550,blue
3.1,2.210000,2.210000,5.728067000000e-05,0.000000000000e+00,1,5.728067000000e-05,550,blue
3.1,2.220000,2.220000,6.334826000000e-05,0.000000000000e+00,1,6.334826000000e-05,550,blue
3.1,2.230000,2.230000,6.944709000000e-05,0.000000000000e+00,1,6.944709000000e-05,550,blue
3.1,2.240000,2.240000,7.573753000000e-05,0.000000000000e+00,1,7.573753000000e-05,550,blue
3.1,2.250000,2.250000,8.242084000000e-05,0.000000000000e+00,1,8.242084000000e-05,550,blue
3.1,2.260000,2.260000,8.906017000000e-05,0.000000000000e+00,1,8.906017000000e-05,550,blue
3.1,2.270000,2.270000,9.586719000000e-05,0.000000000000e+00,1,9.586719000000e-05,550,blue
3.1,2.280000,2.280000,1.030266000000e-04,0.000000000000e+00,1,1.030266000000e-04,550,blue
3.1,2.290000,2.290000,1.098027000000e-04,0.000000000000e+00,1,1.098027000000e-04,550,blue
3.1,2.300000,2.300000,1.170089000000e-04,0.000000000000e+00,1,1.170089000000e-04,550,blue
3.1,2.310000,2.310000,1.245394000000e-04,0.000000000000e+00,1,1.245394000000e-04,550,blue
3.1,2.320000,2.320000,1.319350000000e-04,0.000000000000e+00,1,1.319350000000e-04,550,blue
3.1,2.330000,2.330000,1.396716000000e-04,0.000000000000e+00,1,1.396716000000e-04,550,blue
3.1,2.340000,2.340000,1.472489000000e-04,0.000000000000e+00,1,1.472489000000e-04,550,blue
3.1,2.350000,2.350000,1.549125000000e-04,0.000000000000e+00,1,1.549125000000e-04,550,blue
3.1,2.360000,2.360000,1.629004000000e-04,0.000000000000e+00,1,1.629004000000e-04,550,blue
3.1,2.370000,2.370000,1.707188000000e-04,0.000000000000e+00,1,1.707188000000e-04,550,blue
3.1,2.380000,2.380000,1.785910000000e-04,0.000000000000e+00,1,1.785910000000e-04,550,blue
3.1,2.390000,2.390000,1.867970000000e-04,0.000000000000e+00,1,1.867970000000e-04,550,blue
3.1,2.400000,2.400000,1.947916000000e-04,0.000000000000e+00,1,1.947916000000e-04,550,blue
3.1,2.410000,2.410000,2.028432000000e-04,0.000000000000e+00,1,2.028432000000e-04,550,blue
3.1,2.420000,2.420000,2.112210000000e-04,0.000000000000e+00,1,2.112210000000e-04,550,blue
3.1,2.430000,2.430000,2.193804000000e-04,0.000000000000e+00,1,2.193804000000e-04,550,blue
3.1,2.440000,2.440000,2.278608000000e-04,0.000000000000e+00,1,2.278608000000e-04,550,blue
3.1,2.450000,2.450000,2.360953000000e-04,0.000000000000e+00,1,2.360953000000e-04,550,blue
3.1,2.460000,2.460000,2.443849000000e-04,0.000000000000e+00,1,2.443849000000e-04,550,blue
3.1,2.470000,2.470000,2.529818000000e-04,0.000000000000e+00,1,2.529818000000e-04,550,blue
3.1,2.480000,2.480000,2.613438000000e-04,0.000000000000e+00,1,2.613438000000e-04,550,blue
3.1,2.490000,2.490000,2.697319000000e-04,0.000000000000e+00,1,2.697319000000e-04,550,blue
3.1,2.500000,2.500000,2.784490000000e-04,0.000000000000e+00,1,2.784490000000e-04,550,blue
3.1,2.510000,2.510000,2.869203000000e-04,0.000000000000e+00,1,2.869203000000e-04,550,blue
3.1,2.520000,2.520000,2.954116000000e-04,0.000000000000e+00,1,2.954116000000e-04,550,blue
3.1,2.530000,2.530000,3.042164000000e-04,0.000000000000e+00,1,3.042164000000e-04,550,blue
3.1,2.540000,2.540000,3.127675000000e-04,0.000000000000e+00,1,3.127675000000e-04,550,blue
3.1,2.550000,2.550000,3.213414000000e-04,0.000000000000e+00,1,3.213414000000e-04,550,blue
3.1,2.560000,2.560000,3.302298000000e-04,0.000000000000e+00,1,3.302298000000e-04,550,blue
3.1,2.570000,2.570000,3.388495000000e-04,0.000000000000e+00,1,3.388495000000e-04,550,blue
3.1,2.580000,2.580000,3.477814000000e-04,0.000000000000e+00,1,3.477814000000e-04,550,blue
3.1,2.590000,2.590000,3.564532000000e-04,0.000000000000e+00,1,3.564532000000e-04,550,blue
3.1,2.600000,2.600000,3.651447000000e-04,0.000000000000e+00,1,3.651447000000e-04,550,blue
3.1,2.610000,2.610000,3.741515000000e-04,0.000000000000e+00,1,3.741515000000e-04,550,blue
3.1,2.620000,2.620000,3.828785000000e-04,0.000000000000e+00,1,3.828785000000e-04,550,blue
3.1,2.630000,2.630000,3.916228000000e-04,0.000000000000e+00,1,3.916228000000e-04,550,blue
3.1,2.640000,2.640000,4.007093000000e-04,0.000000000000e+00,1,4.007093000000e-04,550,blue
3.1,2.650000,2.650000,4.094996000000e-04,0.000000000000e+00,1,4.094996000000e-04,550,blue
3.1,2.660000,2.660000,4.183050000000e-04,0.000000000000e+00,1,4.183050000000e-04,550,blue
3.1,2.670000,2.670000,4.274243000000e-04,0.000000000000e+00,1,4.274243000000e-04,550,blue
3.1,2.680000,2.680000,4.362713000000e-04,0.000000000000e+00,1,4.362713000000e-04,550,blue
3.1,2.690000,2.690000,4.454223000000e-04,0.000000000000e+00,1,4.454223000000e-04,550,blue
3.1,2.700000,2.700000,4.542946000000e-04,0.000000000000e+00,1,4.542946000000e-04,550,blue
3.1,2.710000,2.710000,4.631664000000e-04,0.000000000000e+00,1,4.631664000000e-04,550,blue
3.1,2.720000,2.720000,4.723502000000e-04,0.000000000000e+00,1,4.723502000000e-04,550,blue
3.1,2.730000,2.730000,4.812666000000e-04,0.000000000000e+00,1,4.812666000000e-04,550,blue
3.1,1.000000,1.000000,-6.592245000000e-11,0.000000000000e+00,1,-6.592245000000e-11,600,blue
3.1,1.010000,1.010000,-1.145059000000e-10,0.000000000000e+00,1,-1.145059000000e-10,600,blue
3.1,1.020000,1.020000,-2.455179000000e-10,0.000000000000e+00,1,-2.455179000000e-10,600,blue
3.1,1.030000,1.030000,-2.931785000000e-10,0.000000000000e+00,1,-2.931785000000e-10,600,blue
3.1,1.040000,1.040000,-4.451708000000e-11,0.000000000000e+00,1,-4.451708000000e-11,600,blue
3.1,1.050000,1.050000,8.741254000000e-11,0.000000000000e+00,1,8.741254000000e-11,600,blue
3.1,1.060000,1.060000,-2.929258000000e-10,0.000000000000e+00,1,-2.929258000000e-10,600,blue
3.1,1.070000,1.070000,4.445624000000e-12,0.000000000000e+00,1,4.445624000000e-12,600,blue
3.1,1.080000,1.080000,-5.610468000000e-11,0.000000000000e+00,1,-5.610468000000e-11,600,blue
3.1,1.090000,1.090000,-2.266811000000e-10,0.000000000000e+00,1,-2.266811000000e-10,600,blue
3.1,1.100000,1.100000,-1.284532000000e-10,0.000000000000e+00,1,-1.284532000000e-10,600,blue
3.1,1.110000,1.110000,5.875955000000e-11,0.000000000000e+00,1,5.875955000000e-11,600,blue
3.1,1.120000,1.120000,-2.259226000000e-10,0.000000000000e+00,1,-2.259226000000e-10,600,blue
3.1,1.130000,1.130000,2.913760000000e-11,0.000000000000e+00,1,2.913760000000e-11,600,blue
3.1,1.140000,1.140000,2.042150000000e-10,0.000000000000e+00,1,2.042150000000e-10,600,blue
3.1,1.150000,1.150000,-1.263463000000e-10,0.000000000000e+00,1,-1.263463000000e-10,600,blue
3.1,1.160000,1.160000,-1.392596000000e-11,0.000000000000e+00,1,-1.392596000000e-11,600,blue
3.1,1.170000,1.170000,4.157403000000e-10,0.000000000000e+00,1,4.157403000000e-10,600,blue
3.1,1.180000,1.180000,3.773540000000e-10,0.000000000000e+00,1,3.773540000000e-10,600,blue
3.1,1.190000,1.190000,1.864754000000e-10,0.000000000000e+00,1,1.864754000000e-10,600,blue
3.1,1.200000,1.200000,2.449188000000e-10,0.000000000000e+00,1,2.449188000000e-10,600,blue
3.1,1.210000,1.210000,4.848446000000e-10,0.000000000000e+00,1,4.848446000000e-10,600,blue
3.1,1.220000,1.220000,9.041031000000e-10,0.000000000000e+00,1,9.041031000000e-10,600,blue
3.1,1.230000,1.230000,9.691611000000e-10,0.000000000000e+00,1,9.691611000000e-10,600,blue
3.1,1.240000,1.240000,1.000132000000e-09,0.000000000000e+00,1,1.000132000000e-09,600,blue
3.1,1.250000,1.250000,1.575084000000e-09,0.000000000000e+00,1,1.575084000000e-09,600,blue
3.1,1.260000,1.260000,1.867428000000e-09,0.000000000000e+00,1,1.867428000000e-09,600,blue
3.1,1.270000,1.270000,2.070821000000e-09,0.000000000000e+00,1,2.070821000000e-09,600,blue
3.1,1.280000,1.280000,2.958596000000e-09,0.000000000000e+00,1,2.958596000000e-09,600,blue
3.1,1.290000,1.290000,3.469839000000e-09,0.000000000000e+00,1,3.469839000000e-09,600,blue
3.1,1.300000,1.300000,3.640827000000e-09,0.000000000000e+00,1,3.640827000000e-09,600,blue
3.1,1.310000,1.310000,4.840115000000e-09,0.000000000000e+00,1,4.840115000000e-09,600,blue
3.1,1.320000,1.320000,5.744914000000e-09,0.000000000000e+00,1,5.744914000000e-09,600,blue
3.1,1.330000,1.330000,6.999534000000e-09,0.000000000000e+00,1,6.999534000000e-09,600,blue
3.1,1.340000,1.340000,8.706605000000e-09,0.000000000000e+00,1,8.706605000000e-09,600,blue
3.1,1.350000,1.350000,1.063245000000e-08,0.000000000000e+00,1,1.063245000000e-08,600,blue
3.1,1.360000,1.360000,1.286270000000e-08,0.000000000000e+00,1,1.286270000000e-08,600,blue
3.1,1.370000,1.370000,1.565323000000e-08,0.000000000000e+00,1,1.565323000000e-08,600,blue
3.1,1.380000,1.380000,1.911867000000e-08,0.000000000000e+00,1,1.911867000000e-08,600,blue
3.1,1.390000,1.390000,2.332540000000e-08,0.000000000000e+00,1,2.332540000000e-08,600,blue
3.1,1.400000,1.400000,2.830780000000e-08,0.000000000000e+00,1,2.830780000000e-08,600,blue
3.1,1.410000,1.410000,3.456032000000e-08,0.000000000000e+00,1,3.456032000000e-08,600,blue
3.1,1.420000,1.420000,4.232524000000e-08,0.000000000000e+00,1,4.232524000000e-08,600,blue
3.1,1.430000,1.430000,5.144854000000e-08,0.000000000000e+00,1,5.144854000000e-08,600,blue
3.1,1.440000,1.440000,6.275153000000e-08,0.000000000000e+00,1,6.275153000000e-08,600,blue
3.1,1.450000,1.450000,7.677545000000e-08,0.000000000000e+00,1,7.677545000000e-08,600,blue
3.1,1.460000,1.460000,9.380587000000e-08,0.000000000000e+00,1,9.380587000000e-08,600,blue
3.1,1.470000,1.470000,1.147301000000e-07,0.000000000000e+00,1,1.147301000000e-07,600,blue
3.1,1.480000,1.480000,1.396171000000e-07,0.000000000000e+00,1,1.396171000000e-07,600,blue
3.1,1.490000,1.490000,1.708302000000e-07,0.000000000000e+00,1,1.708302000000e-07,600,blue
3.1,1.500000,1.500000,2.095632000000e-07,0.000000000000e+00,1,2.095632000000e-07,600,blue
3.1,1.510000,1.510000,2.558674000000e-07,0.000000000000e+00,1,2.558674000000e-07,600,blue
3.1,1.520000,1.520000,3.124310000000e-07,0.000000000000e+00,1,3.124310000000e-07,600,blue
3.1,1.530000,1.530000,3.841708000000e-07,0.000000000000e+00,1,3.841708000000e-07,600,blue
3.1,1.540000,1.540000,4.691574000000e-07,0.000000000000e+00,1,4.691574000000e-07,600,blue
3.1,1.550000,1.550000,5.738173000000e-07,0.000000000000e+00,1,5.738173000000e-07,600,blue
3.1,1.560000,1.560000,7.062902000000e-07,0.000000000000e+00,1,7.062902000000e-07,600,blue
3.1,1.570000,1.570000,8.589586000000e-07,0.000000000000e+00,1,8.589586000000e-07,600,blue
3.1,1.580000,1.580000,1.055971000000e-06,0.000000000000e+00,1,1.055971000000e-06,600,blue
3.1,1.590000,1.590000,1.288439000000e-06,0.000000000000e+00,1,1.288439000000e-06,600,blue
3.1,1.600000,1.600000,1.571038000000e-06,0.000000000000e+00,1,1.571038000000e-06,600,blue
3.1,1.610000,1.610000,1.925983000000e-06,0.000000000000e+00,1,1.925983000000e-06,600,blue
3.1,1.620000,1.620000,2.341301000000e-06,0.000000000000e+00,1,2.341301000000e-06,600,blue
3.1,1.630000,1.630000,2.840415000000e-06,0.000000000000e+00,1,2.840415000000e-06,600,blue
3.1,1.640000,1.640000,3.458205000000e-06,0.000000000000e+00,1,3.458205000000e-06,600,blue
3.1,1.650000,1.650000,4.171645000000e-06,0.000000000000e+00,1,4.171645000000e-06,600,blue
3.1,1.660000,1.660000,5.016108000000e-06,0.000000000000e+00,1,5.016108000000e-06,600,blue
3.1,1.670000,1.670000,6.046551000000e-06,0.000000000000e+00,1,6.046551000000e-06,600,blue
3.1,1.680000,1.680000,7.213886000000e-06,0.000000000000e+00,1,7.213886000000e-06,600,blue
3.1,1.690000,1.690000,8.572896000000e-06,0.000000000000e+00,1,8.572896000000e-06,600,blue
3.1,1.700000,1.700000,1.020019000000e-05,0.000000000000e+00,1,1.020019000000e-05,600,blue
3.1,1.710000,1.710000,1.194661000000e-05,0.000000000000e+00,1,1.194661000000e-05,600,blue
3.1,1.720000,1.720000,1.407254000000e-05,0.000000000000e+00,1,1.407254000000e-05,600,blue
3.1,1.730000,1.730000,1.640990000000e-05,0.000000000000e+00,1,1.640990000000e-05,600,blue
3.1,1.740000,1.740000,1.903233000000e-05,0.000000000000e+00,1,1.903233000000e-05,600,blue
3.1,1.750000,1.750000,2.206569000000e-05,0.000000000000e+00,1,2.206569000000e-05,600,blue
3.1,1.760000,1.760000,2.531427000000e-05,0.000000000000e+00,1,2.531427000000e-05,600,blue
3.1,1.770000,1.770000,2.887758000000e-05,0.000000000000e+00,1,2.887758000000e-05,600,blue
3.1,1.780000,1.780000,3.289336000000e-05,0.000000000000e+00,1,3.289336000000e-05,600,blue
3.1,1.790000,1.790000,3.708469000000e-05,0.000000000000e+00,1,3.708469000000e-05,600,blue
3.1,1.800000,1.800000,4.159672000000e-05,0.000000000000e+00,1,4.159672000000e-05,600,blue
3.1,1.810000,1.810000,4.655671000000e-05,0.000000000000e+00,1,4.655671000000e-05,600,blue
3.1,1.820000,1.820000,5.164334000000e-05,0.000000000000e+00,1,5.164334000000e-05,600,blue
3.1,1.830000,1.830000,5.718473000000e-05,0.000000000000e+00,1,5.718473000000e-05,600,blue
3.1,1.840000,1.840000,6.280194000000e-05,0.000000000000e+00,1,6.280194000000e-05,600,blue
3.1,1.850000,1.850000,6.865570000000e-05,0.000000000000e+00,1,6.865570000000e-05,600,blue
3.1,1.860000,1.860000,7.492697000000e-05,0.000000000000e+00,1,7.492697000000e-05,600,blue
3.1,1.870000,1.870000,8.121524000000e-05,0.000000000000e+00,1,8.121524000000e-05,600,blue
3.1,1.880000,1.880000,8.769354000000e-05,0.000000000000e+00,1,8.769354000000e-05,600,blue
3.1,1.890000,1.890000,9.457148000000e-05,0.000000000000e+00,1,9.457148000000e-05,600,blue
3.1,1.900000,1.900000,1.014001000000e-04,0.000000000000e+00,1,1.014001000000e-04,600,blue
3.1,1.910000,1.910000,1.081044000000e-04,0.000000000000e+00,1,1.081044000000e-04,600,blue
3.1,1.920000,1.920000,1.154806000000e-04,0.000000000000e+00,1,1.154806000000e-04,600,blue
3.1,1.930000,1.930000,1.227204000000e-04,0.000000000000e+00,1,1.227204000000e-04,600,blue
3.1,1.940000,1.940000,1.300895000000e-04,0.000000000000e+00,1,1.300895000000e-04,600,blue
3.1,1.950000,1.950000,1.378269000000e-04,0.000000000000e+00,1,1.378269000000e-04,600,blue
3.1,1.960000,1.960000,1.453899000000e-04,0.000000000000e+00,1,1.453899000000e-04,600,blue
3.1,1.970000,1.970000,1.533485000000e-04,0.000000000000e+00,1,1.533485000000e-04,600,blue
3.1,1.980000,1.980000,1.611334000000e-04,0.000000000000e+00,1,1.611334000000e-04,600,blue
3.1,1.990000,1.990000,1.690069000000e-04,0.000000000000e+00,1,1.690069000000e-04,600,blue
3.1,2.000000,2.000000,1.772359000000e-04,0.000000000000e+00,1,1.772359000000e-04,600,blue
3.1,2.010000,2.010000,1.852658000000e-04,0.000000000000e+00,1,1.852658000000e-04,600,blue
3.1,2.020000,2.020000,1.933808000000e-04,0.000000000000e+00,1,1.933808000000e-04,600,blue
3.1,2.030000,2.030000,2.018214000000e-04,0.000000000000e+00,1,2.018214000000e-04,600,blue
3.1,2.040000,2.040000,2.100539000000e-04,0.000000000000e+00,1,2.100539000000e-04,600,blue
3.1,2.050000,2.050000,2.183455000000e-04,0.000000000000e+00,1,2.183455000000e-04,600,blue
3.1,2.060000,2.060000,2.269867000000e-04,0.000000000000e+00,1,2.269867000000e-04,600,blue
3.1,2.070000,2.070000,2.353836000000e-04,0.000000000000e+00,1,2.353836000000e-04,600,blue
3.1,2.080000,2.080000,2.441192000000e-04,0.000000000000e+00,1,2.441192000000e-04,600,blue
3.1,2.090000,2.090000,2.526330000000e-04,0.000000000000e+00,1,2.526330000000e-04,600,blue
3.1,2.100000,2.100000,2.611775000000e-04,0.000000000000e+00,1,2.611775000000e-04,600,blue
3.1,2.110000,2.110000,2.700476000000e-04,0.000000000000e+00,1,2.700476000000e-04,600,blue
3.1,2.120000,2.120000,2.786758000000e-04,0.000000000000e+00,1,2.786758000000e-04,600,blue
3.1,2.130000,2.130000,2.873271000000e-04,0.000000000000e+00,1,2.873271000000e-04,600,blue
3.1,2.140000,2.140000,2.963169000000e-04,0.000000000000e+00,1,2.963169000000e-04,600,blue
3.1,2.150000,2.150000,3.050609000000e-04,0.000000000000e+00,1,3.050609000000e-04,600,blue
3.1,2.160000,2.160000,3.138241000000e-04,0.000000000000e+00,1,3.138241000000e-04,600,blue
3.1,2.170000,2.170000,3.229244000000e-04,0.000000000000e+00,1,3.229244000000e-04,600,blue
3.1,2.180000,2.180000,3.317537000000e-04,0.000000000000e+00,1,3.317537000000e-04,600,blue
3.1,2.190000,2.190000,3.408982000000e-04,0.000000000000e+00,1,3.408982000000e-04,600,blue
3.1,2.200000,2.200000,3.497835000000e-04,0.000000000000e+00,1,3.497835000000e-04,600,blue
3.1,2.210000,2.210000,3.586941000000e-04,0.000000000000e+00,1,3.586941000000e-04,600,blue
3.1,2.220000,2.220000,3.679166000000e-04,0.000000000000e+00,1,3.679166000000e-04,600,blue
3.1,2.230000,2.230000,3.768698000000e-04,0.000000000000e+00,1,3.768698000000e-04,600,blue
3.1,2.240000,2.240000,3.858516000000e-04,0.000000000000e+00,1,3.858516000000e-04,600,blue
3.1,2.250000,2.250000,3.951488000000e-04,0.000000000000e+00,1,3.951488000000e-04,600,blue
3.1,2.260000,2.260000,4.041901000000e-04,0.000000000000e+00,1,4.041901000000e-04,600,blue
3.1,2.270000,2.270000,4.132236000000e-04,0.000000000000e+00,1,4.132236000000e-04,600,blue
3.1,2.280000,2.280000,4.225842000000e-04,0.000000000000e+00,1,4.225842000000e-04,600,blue
3.1,2.290000,2.290000,4.316684000000e-04,0.000000000000e+00,1,4.316684000000e-04,600,blue
3.1,2.300000,2.300000,4.407708000000e-04,0.000000000000e+00,1,4.407708000000e-04,600,blue
3.1,2.310000,2.310000,4.501919000000e-04,0.000000000000e+00,1,4.501919000000e-04,600,blue
3.1,2.320000,2.320000,4.593268000000e-04,0.000000000000e+00,1,4.593268000000e-04,600,blue
3.1,2.330000,2.330000,4.687733000000e-04,0.000000000000e+00,1,4.687733000000e-04,600,blue
3.1,2.340000,2.340000,4.779488000000e-04,0.000000000000e+00,1,4.779488000000e-04,600,blue
3.1,2.350000,2.350000,4.871277000000e-04,0.000000000000e+00,1,4.871277000000e-04,600,blue
3.1,2.360000,2.360000,4.966159000000e-04,0.000000000000e+00,1,4.966159000000e-04,600,blue
3.1,2.370000,2.370000,5.058139000000e-04,0.000000000000e+00,1,5.058139000000e-04,600,blue
3.1,2.380000,2.380000,5.150266000000e-04,0.000000000000e+00,1,5.150266000000e-04,600,blue
3.1,2.390000,2.390000,5.245658000000e-04,0.000000000000e+00,1,5.245658000000e-04,600,blue
3.1,2.400000,2.400000,5.338117000000e-04,0.000000000000e+00,1,5.338117000000e-04,600,blue
3.1,2.410000,2.410000,5.430605000000e-04,0.000000000000e+00,1,5.430605000000e-04,600,blue
3.1,2.420000,2.420000,5.526331000000e-04,0.000000000000e+00,1,5.526331000000e-04,600,blue
3.1,2.430000,2.430000,5.619223000000e-04,0.000000000000e+00,1,5.619223000000e-04,600,blue
3.1,2.440000,2.440000,5.715230000000e-04,0.000000000000e+00,1,5.715230000000e-04,600,blue
3.1,2.450000,2.450000,5.808108000000e-04,0.000000000000e+00,1,5.808108000000e-04,600,blue
3.1,2.460000,2.460000,5.901239000000e-04,0.000000000000e+00,1,5.901239000000e-04,600,blue
3.1,2.470000,2.470000,5.997437000000e-04,0.000000000000e+00,1,5.997437000000e-04,600,blue
3.1,2.480000,2.480000,6.090688000000e-04,0.000000000000e+00,1,6.090688000000e-04,600,blue
3.1,2.490000,2.490000,6.184091000000e-04,0.000000000000e+00,1,6.184091000000e-04,600,blue
3.1,2.500000,2.500000,6.280683000000e-04,0.000000000000e+00,1,6.280683000000e-04,600,blue
3.1,2.510000,2.510000,6.374267000000e-04,0.000000000000e+00,1,6.374267000000e-04,600,blue
3.1,2.520000,2.520000,6.467938000000e-04,0.000000000000e+00,1,6.467938000000e-04,600,blue
3.1,2.530000,2.530000,6.564768000000e-04,0.000000000000e+00,1,6.564768000000e-04,600,blue
