X-ray (ID 01) / Crystal angle θ_c	X-ray (ID 01) / Impulse Imp
34.4	43
34.5	42
34.6	36
34.7	43
34.8	37
34.9	37
35.0	43
35.1	47
35.2	41
35.3	31
35.4	44
35.5	42
35.6	36
35.7	39
35.8	33
35.9	34
36.0	34
36.1	32
36.2	38
36.3	39
36.4	41
36.5	39
36.6	35
36.7	47
36.8	29
36.9	34
37.0	39
37.1	40
37.2	33
37.3	38
37.4	35
37.5	37
37.6	37
37.7	41
37.8	37
37.9	33
38.0	41
38.1	34
38.2	35
38.3	40
38.4	30
38.5	37
38.6	34
38.7	35
38.8	25
38.9	36
39.0	35
39.1	37
39.2	38
39.3	26
39.4	30
39.5	25
39.6	30
39.7	33
39.8	30
39.9	30
40.0	35
40.1	32
40.2	32
40.3	36
40.4	31
40.5	31
40.6	34
40.7	30
40.8	30
40.9	22
41.0	30
41.1	31
41.2	28
41.3	27
41.4	25
41.5	37
41.6	20
41.7	31
41.8	39
41.9	30
42.0	29
42.1	34
42.2	26
42.3	30
42.4	24
42.5	28
42.6	26
42.7	35
42.8	31
42.9	32
43.0	24
43.1	20
43.2	24
43.3	31
43.4	26
43.5	26
43.6	31
43.7	31
43.8	23
43.9	22
44.0	29
44.1	27
44.2	27
44.3	28
44.4	25
44.5	28
44.6	25
44.7	24
44.8	27
44.9	48
45.0	41
45.1	28
45.2	25
45.3	37
45.4	30
45.5	21
45.6	19
45.7	28
45.8	21
45.9	29
46.0	23
46.1	28
46.2	27
46.3	23
46.4	28
46.5	24
46.6	24
46.7	21
46.8	23
46.9	28
47.0	29
47.1	22
47.2	22
47.3	22
47.4	22
47.5	24
47.6	21
47.7	25
47.8	15
47.9	21
48.0	18
48.1	16
48.2	24
48.3	24
48.4	20
48.5	26
48.6	23
48.7	19
48.8	24
48.9	27
49.0	18
49.1	21
49.2	24
49.3	23
49.4	15
49.5	20
49.6	24
49.7	21
49.8	19
49.9	24
50.0	29
50.1	30
50.2	24
50.3	23
50.4	17
50.5	22
50.6	25
50.7	19
50.8	22
50.9	21
51.0	19
51.1	25
51.2	21
51.3	18
51.4	19
51.5	25
51.6	19
51.7	23
51.8	18
51.9	18
52.0	19
52.1	18
52.2	20
52.3	17
52.4	20
52.5	19
52.6	22
52.7	23
52.8	23
52.9	21
53.0	21
53.1	20
53.2	21
53.3	20
53.4	19
53.5	20
53.6	17
53.7	21
53.8	21
53.9	21
54.0	20
54.1	17
54.2	19
54.3	15
54.4	17
54.5	10
54.6	18
54.7	22
54.8	17
54.9	19
55.0	18
55.1	19
55.2	13
55.3	16
55.4	16
55.5	16
55.6	21
55.7	21
55.8	19
55.9	16
56.0	17
56.1	16
56.2	23
56.3	18
56.4	17
56.5	13
56.6	18
56.7	16
56.8	19
56.9	15
57.0	22
57.1	19
57.2	18
57.3	15
57.4	18
57.5	17
57.6	13
57.7	22
57.8	18
57.9	15
58.0	24
58.1	23
58.2	22
58.3	19
58.4	16
58.5	19
58.6	14
58.7	18
58.8	18
58.9	17
59.0	12
59.1	15
59.2	22
59.3	15
59.4	17
59.5	12
59.6	19
59.7	15
59.8	20
59.9	21
60.0	20
60.1	19
60.2	16
60.3	21
60.4	20
60.5	17
60.6	14
60.7	19
60.8	18
60.9	20
61.0	16
61.1	22
61.2	17
61.3	17
61.4	15
61.5	12
61.6	24
61.7	19
61.8	22
61.9	21
62.0	22
62.1	24
62.2	20
62.3	22
62.4	22
62.5	23
62.6	21
62.7	18
62.8	22
62.9	21
63.0	20
63.1	21
63.2	18
63.3	20
63.4	18
63.5	17
63.6	21
63.7	18
63.8	15
63.9	28
64.0	18
64.1	14
64.2	17
64.3	17
64.4	16
64.5	21
64.6	17
64.7	18
64.8	21
64.9	18
65.0	16
65.1	17
65.2	18
65.3	20
65.4	17
65.5	22
65.6	17
65.7	17
65.8	13
65.9	23
66.0	18
66.1	23
66.2	18
66.3	19
66.4	19
66.5	16
66.6	17
66.7	18
66.8	24
66.9	16
67.0	16
67.1	18
67.2	20
67.3	20
67.4	13
67.5	19
67.6	22
67.7	20
67.8	21
67.9	18
68.0	14
68.1	21
68.2	13
68.3	21
68.4	23
68.5	14
68.6	20
68.7	18
68.8	18
68.9	16
69.0	20
69.1	18
69.2	17
69.3	15
69.4	23
69.5	15
69.6	14
69.7	17
69.8	20
69.9	20
70.0	21
70.1	17
70.2	17
70.3	17
70.4	20
70.5	20
70.6	22
70.7	21
70.8	15
70.9	22
71.0	20
71.1	21
71.2	15
71.3	19
71.4	12
71.5	12
71.6	27
71.7	19
71.8	20
71.9	21
72.0	18
72.1	19
72.2	21
72.3	21
72.4	24
72.5	17
72.6	15
72.7	14
72.8	19
72.9	20
73.0	19
73.1	19
73.2	18
73.3	24
73.4	22
73.5	21
73.6	20
73.7	26
73.8	13
73.9	19
74.0	14
74.1	21
74.2	16
74.3	17
74.4	25
74.5	16
74.6	19
74.7	19
74.8	24
74.9	24
75.0	20
