X-ray (ID 01) / Crystal angle θ_c	X-ray (ID 01) / Impulse Imp
34.5	109
34.6	118
34.7	113
34.8	114
34.9	111
35.0	114
35.1	106
35.2	103
35.3	108
35.4	106
35.5	115
35.6	115
35.7	107
35.8	123
35.9	120
36.0	122
36.1	115
36.2	129
36.3	115
36.4	118
36.5	117
36.6	112
36.7	114
36.8	109
36.9	114
37.0	112
37.1	112
37.2	122
37.3	117
37.4	116
37.5	115
37.6	111
37.7	108
37.8	116
37.9	122
38.0	136
38.1	112
38.2	110
38.3	119
38.4	116
38.5	118
38.6	104
38.7	118
38.8	114
38.9	108
39.0	104
39.1	104
39.2	125
39.3	120
39.4	111
39.5	115
39.6	106
39.7	105
39.8	105
39.9	110
40.0	113
40.1	114
40.2	112
40.3	119
40.4	111
40.5	97
40.6	110
40.7	113
40.8	119
40.9	101
41.0	114
41.1	104
41.2	112
41.3	111
41.4	116
41.5	119
41.6	99
41.7	122
41.8	106
41.9	113
42.0	109
42.1	118
42.2	122
42.3	95
42.4	125
42.5	113
42.6	119
42.7	116
42.8	111
42.9	118
43.0	104
43.1	107
43.2	100
43.3	105
43.4	101
43.5	93
43.6	114
43.7	103
43.8	112
43.9	116
44.0	111
44.1	95
44.2	125
44.3	114
44.4	121
44.5	115
44.6	109
44.7	115
44.8	105
44.9	111
45.0	118
45.1	101
45.2	120
45.3	110
45.4	109
45.5	108
45.6	122
45.7	110
45.8	109
45.9	107
46.0	123
46.1	116
46.2	99
46.3	109
46.4	108
46.5	100
46.6	102
46.7	117
46.8	102
46.9	115
47.0	115
47.1	111
47.2	97
47.3	111
47.4	118
47.5	105
47.6	119
47.7	106
47.8	114
47.9	113
48.0	103
48.1	99
48.2	106
48.3	108
48.4	128
48.5	103
48.6	98
48.7	99
48.8	116
48.9	121
49.0	109
49.1	96
49.2	105
49.3	102
49.4	113
49.5	99
49.6	112
49.7	107
49.8	109
49.9	111
50.0	95
50.1	110
50.2	109
50.3	109
50.4	114
50.5	124
50.6	90
50.7	111
50.8	112
50.9	100
51.0	96
51.1	106
51.2	112
51.3	95
51.4	119
51.5	112
51.6	113
51.7	122
51.8	114
51.9	127
52.0	109
52.1	117
52.2	99
52.3	104
52.4	97
52.5	104
52.6	124
52.7	122
52.8	116
52.9	106
53.0	117
53.1	115
53.2	124
53.3	116
53.4	108
53.5	104
53.6	112
53.7	109
53.8	109
53.9	102
54.0	105
54.1	110
54.2	110
54.3	114
54.4	103
54.5	101
54.6	105
54.7	110
54.8	107
54.9	122
55.0	103
55.1	119
55.2	112
55.3	114
55.4	114
55.5	115
55.6	106
55.7	112
55.8	111
55.9	117
56.0	109
56.1	119
56.2	115
56.3	104
56.4	104
56.5	115
56.6	99
56.7	106
56.8	97
56.9	115
57.0	104
57.1	105
57.2	127
57.3	104
57.4	103
57.5	109
57.6	110
57.7	107
57.8	119
57.9	110
58.0	124
58.1	117
58.2	110
58.3	106
58.4	118
58.5	123
58.6	117
58.7	100
58.8	115
58.9	109
59.0	98
59.1	113
59.2	100
59.3	109
59.4	102
59.5	110
59.6	109
59.7	106
59.8	104
59.9	124
60.0	107
60.1	113
60.2	116
60.3	109
60.4	109
60.5	109
60.6	120
60.7	118
60.8	119
60.9	109
61.0	119
61.1	120
61.2	92
61.3	114
61.4	111
61.5	112
61.6	113
61.7	112
61.8	118
61.9	117
62.0	119
62.1	107
62.2	92
62.3	118
62.4	112
62.5	107
62.6	103
62.7	110
62.8	111
62.9	101
63.0	109
63.1	115
63.2	103
63.3	109
63.4	110
63.5	126
63.6	115
63.7	111
63.8	102
63.9	116
64.0	110
64.1	109
64.2	99
64.3	116
64.4	103
64.5	109
64.6	119
64.7	109
64.8	117
64.9	106
65.0	109
65.1	109
65.2	112
65.3	123
65.4	112
65.5	96
65.6	122
65.7	107
65.8	119
65.9	105
66.0	104
66.1	106
66.2	104
66.3	105
66.4	117
66.5	109
66.6	109
66.7	116
66.8	123
66.9	121
67.0	106
67.1	112
67.2	123
67.3	95
67.4	121
67.5	107
67.6	100
67.7	118
67.8	111
67.9	115
68.0	118
68.1	106
68.2	113
68.3	117
68.4	107
68.5	87
68.6	120
68.7	113
68.8	111
68.9	98
69.0	120
69.1	104
69.2	116
69.3	104
69.4	107
69.5	97
69.6	103
69.7	117
69.8	112
69.9	120
70.0	117
70.1	121
70.2	119
70.3	115
70.4	126
70.5	103
70.6	115
70.7	120
70.8	113
70.9	95
71.0	105
71.1	123
71.2	114
71.3	110
71.4	105
71.5	110
71.6	106
71.7	102
71.8	126
71.9	114
72.0	120
72.1	108
72.2	111
72.3	102
72.4	112
72.5	112
72.6	109
72.7	119
72.8	118
72.9	121
73.0	128
73.1	118
73.2	109
73.3	117
73.4	118
73.5	117
73.6	118
73.7	105
73.8	111
73.9	107
74.0	107
74.1	100
74.2	115
74.3	109
74.4	101
74.5	104
74.6	105
74.7	112
74.8	107
74.9	114
75.0	121
