X-ray (ID 01) / Crystal angle θ_c	X-ray (ID 01) / Impulse Imp
34.4	25
34.5	34
34.6	23
34.7	31
34.8	33
34.9	27
35.0	25
35.1	28
35.2	23
35.3	23
35.4	23
35.5	24
35.6	28
35.7	24
35.8	20
35.9	29
36.0	31
36.1	24
36.2	23
36.3	26
36.4	26
36.5	23
36.6	27
36.7	26
36.8	26
36.9	20
37.0	19
37.1	24
37.2	21
37.3	18
37.4	18
37.5	22
37.6	17
37.7	17
37.8	22
37.9	15
38.0	19
38.1	20
38.2	18
38.3	28
38.4	22
38.5	18
38.6	25
38.7	16
38.8	23
38.9	19
39.0	22
39.1	19
39.2	22
39.3	22
39.4	13
39.5	29
39.6	25
39.7	21
39.8	26
39.9	19
40.0	20
40.1	19
40.2	21
40.3	22
40.4	14
40.5	23
40.6	19
40.7	16
40.8	22
40.9	21
41.0	25
41.1	21
41.2	22
41.3	19
41.4	12
41.5	17
41.6	21
41.7	16
41.8	14
41.9	12
42.0	21
42.1	24
42.2	23
42.3	19
42.4	16
42.5	16
42.6	18
42.7	23
42.8	21
42.9	17
43.0	18
43.1	25
43.2	28
43.3	44
43.4	41
43.5	56
43.6	179
43.7	405
43.8	417
43.9	149
44.0	62
44.1	41
44.2	35
44.3	29
44.4	26
44.5	22
44.6	28
44.7	21
44.8	26
44.9	25
45.0	28
45.1	21
45.2	32
45.3	18
45.4	23
45.5	25
45.6	19
45.7	24
45.8	23
45.9	19
46.0	22
46.1	26
46.2	24
46.3	23
46.4	20
46.5	24
46.6	20
46.7	20
46.8	18
46.9	17
47.0	24
47.1	18
47.2	18
47.3	20
47.4	18
47.5	22
47.6	14
47.7	22
47.8	18
47.9	24
48.0	18
48.1	22
48.2	19
48.3	25
48.4	19
48.5	24
48.6	22
48.7	23
48.8	33
48.9	27
49.0	26
49.1	29
49.2	34
49.3	53
49.4	45
49.5	83
49.6	123
49.7	284
49.8	1280
49.9	1904
50.0	1630
50.1	1057
50.2	365
50.3	113
50.4	69
50.5	52
50.6	40
50.7	29
50.8	31
50.9	24
51.0	29
51.1	28
51.2	29
51.3	27
51.4	21
51.5	24
51.6	19
51.7	21
51.8	24
51.9	21
52.0	16
52.1	24
52.2	21
52.3	21
52.4	17
52.5	22
52.6	14
52.7	20
52.8	17
52.9	20
53.0	22
53.1	26
53.2	14
53.3	16
53.4	18
53.5	21
53.6	18
53.7	16
53.8	20
53.9	15
54.0	19
54.1	15
54.2	14
54.3	14
54.4	20
54.5	19
54.6	22
54.7	18
54.8	19
54.9	22
55.0	19
55.1	16
55.2	16
55.3	15
55.4	11
55.5	17
55.6	18
55.7	21
55.8	18
55.9	17
56.0	15
56.1	22
56.2	15
56.3	15
56.4	16
56.5	17
56.6	13
56.7	15
56.8	21
56.9	19
57.0	16
57.1	13
57.2	18
57.3	16
57.4	16
57.5	19
57.6	19
57.7	13
57.8	13
57.9	12
58.0	16
58.1	14
58.2	17
58.3	18
58.4	10
58.5	17
58.6	17
58.7	15
58.8	19
58.9	12
59.0	13
59.1	14
59.2	20
59.3	16
59.4	12
59.5	16
59.6	13
59.7	15
59.8	18
59.9	12
60.0	10
60.1	19
60.2	18
60.3	13
60.4	23
60.5	16
60.6	17
60.7	11
60.8	14
60.9	16
61.0	19
61.1	18
61.2	15
61.3	14
61.4	8
61.5	15
61.6	17
61.7	16
61.8	18
61.9	15
62.0	17
62.1	19
62.2	15
62.3	19
62.4	16
62.5	13
62.6	17
62.7	17
62.8	13
62.9	17
63.0	16
63.1	18
63.2	13
63.3	19
63.4	16
63.5	16
63.6	17
63.7	21
63.8	18
63.9	14
64.0	13
64.1	16
64.2	21
64.3	18
64.4	15
64.5	16
64.6	17
64.7	15
64.8	18
64.9	16
65.0	13
65.1	15
65.2	12
65.3	17
65.4	15
65.5	12
65.6	16
65.7	18
65.8	12
65.9	16
66.0	19
66.1	17
66.2	12
66.3	15
66.4	18
66.5	16
66.6	14
66.7	10
66.8	16
66.9	17
67.0	16
67.1	11
67.2	20
67.3	21
67.4	13
67.5	12
67.6	21
67.7	17
67.8	13
67.9	17
68.0	15
68.1	20
68.2	16
68.3	15
68.4	16
68.5	24
68.6	16
68.7	14
68.8	15
68.9	19
69.0	17
69.1	21
69.2	18
69.3	17
69.4	15
69.5	19
69.6	16
69.7	19
69.8	10
69.9	17
70.0	16
70.1	14
70.2	15
70.3	12
70.4	10
70.5	17
70.6	14
70.7	15
70.8	10
70.9	15
71.0	11
71.1	15
71.2	18
71.3	19
71.4	12
71.5	16
71.6	14
71.7	17
71.8	11
71.9	15
72.0	16
72.1	13
72.2	18
72.3	21
72.4	19
72.5	15
72.6	18
72.7	14
72.8	18
72.9	13
73.0	14
73.1	21
73.2	13
73.3	15
73.4	15
73.5	14
73.6	18
73.7	18
73.8	23
73.9	19
74.0	16
74.1	24
74.2	18
74.3	22
74.4	21
74.5	15
74.6	16
74.7	21
74.8	18
74.9	16
75.0	22
