X-ray (ID 01) / Crystal angle θ_c	X-ray (ID 01) / Impulse Imp
34.4	25
34.5	18
34.6	21
34.7	20
34.8	26
34.9	21
35.0	23
35.1	27
35.2	19
35.3	25
35.4	19
35.5	24
35.6	18
35.7	24
35.8	26
35.9	17
36.0	23
36.1	20
36.2	20
36.3	24
36.4	16
36.5	17
36.6	15
36.7	15
36.8	23
36.9	22
37.0	13
37.1	20
37.2	19
37.3	20
37.4	17
37.5	18
37.6	15
37.7	21
37.8	17
37.9	19
38.0	22
38.1	15
38.2	13
38.3	18
38.4	20
38.5	14
38.6	20
38.7	19
38.8	20
38.9	16
39.0	20
39.1	11
39.2	15
39.3	15
39.4	18
39.5	13
39.6	16
39.7	14
39.8	20
39.9	17
40.0	17
40.1	17
40.2	14
40.3	12
40.4	14
40.5	13
40.6	14
40.7	16
40.8	16
40.9	12
41.0	14
41.1	18
41.2	16
41.3	16
41.4	18
41.5	13
41.6	15
41.7	15
41.8	10
41.9	14
42.0	14
42.1	14
42.2	19
42.3	17
42.4	15
42.5	7
42.6	15
42.7	13
42.8	10
42.9	15
43.0	12
43.1	13
43.2	15
43.3	13
43.4	9
43.5	12
43.6	12
43.7	13
43.8	10
43.9	11
44.0	13
44.1	8
44.2	12
44.3	12
44.4	13
44.5	11
44.6	15
44.7	14
44.8	15
44.9	7
45.0	16
45.1	13
45.2	12
45.3	8
45.4	12
45.5	12
45.6	13
45.7	10
45.8	8
45.9	10
46.0	12
46.1	10
46.2	14
46.3	18
46.4	9
46.5	12
46.6	10
46.7	13
46.8	10
46.9	9
47.0	13
47.1	12
47.2	8
47.3	11
47.4	10
47.5	9
47.6	11
47.7	12
47.8	12
47.9	14
48.0	10
48.1	9
48.2	13
48.3	9
48.4	13
48.5	13
48.6	14
48.7	7
48.8	11
48.9	7
49.0	12
49.1	6
49.2	10
49.3	12
49.4	11
49.5	12
49.6	5
49.7	10
49.8	9
49.9	5
50.0	10
50.1	11
50.2	12
50.3	12
50.4	9
50.5	14
50.6	11
50.7	9
50.8	8
50.9	9
51.0	11
51.1	7
51.2	13
51.3	10
51.4	12
51.5	9
51.6	8
51.7	7
51.8	13
51.9	11
52.0	9
52.1	11
52.2	10
52.3	10
52.4	7
52.5	11
52.6	10
52.7	9
52.8	10
52.9	10
53.0	8
53.1	11
53.2	11
53.3	8
53.4	10
53.5	9
53.6	15
53.7	11
53.8	10
53.9	7
54.0	11
54.1	6
54.2	7
54.3	11
54.4	11
54.5	10
54.6	8
54.7	11
54.8	10
54.9	8
55.0	10
55.1	12
55.2	8
55.3	12
55.4	11
55.5	9
55.6	5
55.7	13
55.8	8
55.9	6
56.0	9
56.1	10
56.2	8
56.3	8
56.4	8
56.5	10
56.6	7
56.7	9
56.8	6
56.9	13
57.0	5
57.1	8
57.2	9
57.3	7
57.4	7
57.5	11
57.6	10
57.7	11
57.8	6
57.9	7
58.0	13
58.1	10
58.2	11
58.3	9
58.4	10
58.5	10
58.6	9
58.7	8
58.8	8
58.9	9
59.0	10
59.1	8
59.2	15
59.3	8
59.4	14
59.5	16
59.6	17
59.7	21
59.8	17
59.9	18
60.0	18
60.1	23
60.2	24
60.3	30
60.4	48
60.5	216
60.6	338
60.7	228
60.8	112
60.9	63
61.0	34
61.1	24
61.2	18
61.3	15
61.4	17
61.5	17
61.6	17
61.7	11
61.8	12
61.9	15
62.0	17
62.1	13
62.2	21
62.3	16
62.4	14
62.5	17
62.6	16
62.7	10
62.8	12
62.9	16
63.0	9
63.1	11
63.2	12
63.3	13
63.4	12
63.5	10
63.6	16
63.7	13
63.8	14
63.9	10
64.0	14
64.1	18
64.2	10
64.3	19
64.4	8
64.5	14
64.6	12
64.7	10
64.8	17
64.9	15
65.0	11
65.1	10
65.2	9
65.3	10
65.4	5
65.5	10
65.6	11
65.7	8
65.8	10
65.9	10
66.0	13
66.1	12
66.2	13
66.3	10
66.4	10
66.5	16
66.6	11
66.7	7
66.8	9
66.9	13
67.0	13
67.1	13
67.2	9
67.3	10
67.4	12
67.5	11
67.6	11
67.7	9
67.8	12
67.9	17
68.0	11
68.1	18
68.2	12
68.3	16
68.4	10
68.5	14
68.6	8
68.7	12
68.8	13
68.9	10
69.0	12
69.1	10
69.2	11
69.3	12
69.4	13
69.5	12
69.6	15
69.7	9
69.8	8
69.9	9
70.0	11
70.1	14
70.2	7
70.3	12
70.4	13
70.5	13
70.6	14
70.7	8
70.8	11
70.9	16
71.0	12
71.1	13
71.2	11
71.3	15
71.4	10
71.5	11
71.6	17
71.7	12
71.8	12
71.9	16
72.0	17
72.1	20
72.2	18
72.3	21
72.4	19
72.5	20
72.6	22
72.7	28
72.8	38
72.9	54
73.0	52
73.1	42
73.2	51
73.3	65
73.4	110
73.5	201
73.6	429
73.7	1178
73.8	1576
73.9	992
74.0	577
74.1	754
74.2	912
74.3	524
74.4	192
74.5	98
74.6	62
74.7	49
74.8	36
74.9	34
75.0	33
